b2YgZW5naW5lcy4gIFRoZSBsZW5ndGggb2YgaW50ZXJmYWNlX2FjdGlvbnMKICogbXVzdCBtYXRj
aCB0aGUgc2l6ZSBvZiBlbmdhcnJheS4KICovCnZvaWQgQnJpZ2h0bmVzc19ydW5fYXJyYXkobWF4
X2VuZ2FycmF5X3QgKmVuZ2FycmF5LCBCcmlnaHRuZXNzX2FjdGlvbnNfdCAqaW50ZXJmYWNlX2Fj
dGlvbnNbXSkKewoJbWF4X3J1bl90ICpydW4gPSBCcmlnaHRuZXNzX3J1bl9hcnJheV9ub25ibG9j
ayhlbmdhcnJheSwgaW50ZXJmYWNlX2FjdGlvbnMpOwoJQ0hFQ0tfTlVMTChydW4sICJVbmFibGUg
dG8gcnVuIGFjdGlvbnMiLCApOwoJbWF4X3dhaXQocnVuKTsKfQoKCi8qKgogKiBcYnJpZWYgQXJy
YXkgcnVuIGFkdmFuY2VkIHN0YXRpYyBub24tYmxvY2tpbmcgZnVuY3Rpb24gZm9yIHRoZSBpbnRl
cmZhY2UgJ2RlZmF1bHQnLgogKiAKICoKICogU2NoZWR1bGUgdG8gcnVuIHRoZSBhcnJheSBvZiBh
Y3Rpb25zIG9uIHRoZSBhcnJheSBvZiBlbmdpbmVzLCBhbmQgcmV0dXJuIGltbWVkaWF0ZWx5Lgog
KiBUaGUgbGVuZ3RoIG9mIGludGVyZmFjZV9hY3Rpb25zIG11c3QgbWF0Y2ggdGhlIHNpemUgb2Yg
ZW5nYXJyYXkuCiAqIFRoZSBzdGF0dXMgb2YgdGhlIHJ1biBjYW4gYmUgY2hlY2tlZCBlaXRoZXIg
YnkgOjptYXhfd2FpdCBvciA6Om1heF9ub3dhaXQ7CiAqIG5vdGUgdGhhdCBvbmUgb2YgdGhlc2Ug
Km11c3QqIGJlIGNhbGxlZCwgc28gdGhhdCBhc3NvY2lhdGVkIG1lbW9yeSBjYW4gYmUgcmVsZWFz
ZWQuCiAqCiAqIFxwYXJhbSBbaW5dIGVuZ2FycmF5IFRoZSBhcnJheSBvZiBkZXZpY2VzIHRvIHVz
ZS4KICogXHBhcmFtIFtpbl0gaW50ZXJmYWNlX2FjdGlvbnMgVGhlIGFycmF5IG9mIGFjdGlvbnMg
dG8gcnVuLgogKiBccmV0dXJuIEEgaGFuZGxlIG9uIHRoZSBleGVjdXRpb24gc3RhdHVzIG9mIHRo
ZSBhY3Rpb25zLCBvciBOVUxMIGluIGNhc2Ugb2YgZXJyb3IuCiAqLwptYXhfcnVuX3QgKkJyaWdo
dG5lc3NfcnVuX2FycmF5X25vbmJsb2NrKG1heF9lbmdhcnJheV90ICplbmdhcnJheSwgQnJpZ2h0
bmVzc19hY3Rpb25zX3QgKmludGVyZmFjZV9hY3Rpb25zW10pCnsKCW1heF9maWxlX3QgKm1heGZp
bGUgPSBtYXhfZW5nYXJyYXlfZ2V0X21heF9maWxlKGVuZ2FycmF5LCAwKTsKCWludCBpOwoJbWF4
X2FjdGFycmF5X3QgKmFjdGFycmF5ID0gbWF4X2FjdGFycmF5X2luaXQobWF4ZmlsZSwgZW5nYXJy
YXktPnNpemUpOwoJaWYgKGFjdGFycmF5ID09IE5VTEwpIHJldHVybiBOVUxMOwoJbWF4X2FjdGlv
bnNfdCAqKmFycl9hY3Rpb25zID0gbWFsbG9jKGVuZ2FycmF5LT5zaXplICogc2l6ZW9mKG1heF9h
Y3Rpb25zX3QqKSk7Cglmb3IgKCBpID0gMCA7IGkgPCBhY3RhcnJheS0+c2l6ZTsgaSsrICkgewoJ
CW1heF9hY3Rpb25zX3QgKmFjdGlvbnMgPSBCcmlnaHRuZXNzX2NvbnZlcnRfaW50ZXJuYWwobWF4
ZmlsZSwgaW50ZXJmYWNlX2FjdGlvbnNbaV0sIDEsIE5VTEwsIE5VTEwpOwoJCWlmIChhY3Rpb25z
ID09IE5VTEwpIHJldHVybiBOVUxMOwoJCWFycl9hY3Rpb25zW2ldID0gYWN0aW9uczsKCQltYXhf
c2V0X2FjdGlvbihhY3RhcnJheSwgaSwgYWN0aW9ucyk7Cgl9CgltYXhfcnVuX3QgKnJ1biA9IG1h
eF9ydW5fYXJyYXlfbm9uYmxvY2soZW5nYXJyYXksIGFjdGFycmF5KTsKCWZvciAoIGkgPSAwIDsg
aSA8IGFjdGFycmF5LT5zaXplIDsgaSsrICkgeyBtYXhfYWN0aW9uc19mcmVlKGFycl9hY3Rpb25z
W2ldKTsgfQoJbWF4X2FjdGFycmF5X2ZyZWUoYWN0YXJyYXkpOwoJZnJlZShhcnJfYWN0aW9ucyk7
CglyZXR1cm4gcnVuOwp9CgoKLyoqCiAqIFxicmllZiBDb252ZXJ0cyBhIHN0YXRpYy1pbnRlcmZh
Y2UgYWN0aW9uIHN0cnVjdCBpbnRvIGEgZHluYW1pYy1pbnRlcmZhY2UgbWF4X2FjdGlvbnNfdCBz
dHJ1Y3QuCiAqCiAqIE5vdGUgdGhhdCB0aGlzIGlzIGFuIGludGVybmFsIHV0aWxpdHkgZnVuY3Rp
b24gdXNlZCBieSBvdGhlciBmdW5jdGlvbnMgaW4gdGhlIHN0YXRpYyBpbnRlcmZhY2UuCiAqCiAq
IFxwYXJhbSBbaW5dIG1heGZpbGUgVGhlIG1heGZpbGUgdG8gdXNlLgogKiBccGFyYW0gW2luXSBp
bnRlcmZhY2VfYWN0aW9ucyBUaGUgaW50ZXJmYWNlLXNwZWNpZmljIGFjdGlvbnMgdG8gcnVuLgog
KiBccmV0dXJuIFRoZSBkeW5hbWljLWludGVyZmFjZSBhY3Rpb25zIHRvIHJ1biwgb3IgTlVMTCBp
biBjYXNlIG9mIGVycm9yLgogKi8KbWF4X2FjdGlvbnNfdCogQnJpZ2h0bmVzc19jb252ZXJ0KG1h
eF9maWxlX3QgKm1heGZpbGUsIEJyaWdodG5lc3NfYWN0aW9uc190ICppbnRlcmZhY2VfYWN0aW9u
cykKewoJcmV0dXJuIEJyaWdodG5lc3NfY29udmVydF9pbnRlcm5hbChtYXhmaWxlLCBpbnRlcmZh
Y2VfYWN0aW9ucywgMCwgTlVMTCwgTlVMTCk7Cn0KCiN1bmRlZiBDSEVDS19FUlJPUlNfU1QKI3Vu
ZGVmIENIRUNLX05VTEwKCgo=
#endif /* SLIC_B64_DEFINITIONS */

#ifdef SLIC_EXTRA_FILES
PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9Im5vIj8+PHVz
ZXJmaWxlcyBmb3JtYXQtdmVyc2lvbj0iMjAxMjAyMDAiLz4=
#endif /* SLIC_EXTRA_FILES */

#ifdef PHOTON_NODE_ADD_DATA
#define PHOTON_NODE_ADD_DATA_PRESENT 1
PHOTON_NODE_ADD_DATA(BrightnessKernel, 46, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 47, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 0, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 1, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 2, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 91, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 10, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 90, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 12, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 15, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 89, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 14, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 72, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 16, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 88, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 18, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 73, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 19, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 20, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 49, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 51, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 52, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 3, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 4, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 5, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 87, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 22, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 86, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 24, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 27, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 85, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 26, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 74, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 28, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 84, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 30, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 75, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 31, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 32, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 54, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 56, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 57, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 6, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 7, "SquashFactor", 1.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 8, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 83, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 34, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 82, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 36, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 39, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 81, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 38, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 76, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 40, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 80, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 42, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 77, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 43, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 44, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 59, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 64, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 79, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 61, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 62, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 63, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 65, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 78, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 67, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 68, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 70, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 71, "SquashFactor", 0.0)
PHOTON_NODE_ADD_DATA(BrightnessKernel, 69, "SquashFactor", 0.0)
#endif

#ifdef MAXFILE_SIGNATURE
#define MAXFILE_SIGNATURE_PRESENT 1
MAXFILE_SIGNATURE("302c021463fb9d9e7f3fe7282fba7efe68e653650cab8bc4021451bb73e8ebf8cd6a80f9f583ada800da043974de")
#endif

